,Loan_ID,Predicted_LoanStatus,Eligibility
0,LP001015,1,Eligible
1,LP001022,1,Eligible
2,LP001031,1,Eligible
3,LP001035,1,Eligible
4,LP001051,1,Eligible
5,LP001054,1,Eligible
6,LP001055,1,Eligible
7,LP001056,0,Not Eligible
8,LP001059,1,Eligible
9,LP001067,1,Eligible
10,LP001078,1,Eligible
11,LP001082,1,Eligible
12,LP001083,1,Eligible
13,LP001094,0,Not Eligible
14,LP001096,1,Eligible
15,LP001099,1,Eligible
16,LP001105,1,Eligible
17,LP001107,1,Eligible
18,LP001108,1,Eligible
19,LP001115,1,Eligible
20,LP001121,1,Eligible
21,LP001124,1,Eligible
22,LP001128,1,Eligible
23,LP001135,1,Eligible
24,LP001149,1,Eligible
25,LP001153,0,Not Eligible
26,LP001163,1,Eligible
27,LP001169,1,Eligible
28,LP001174,1,Eligible
29,LP001176,1,Eligible
30,LP001177,1,Eligible
31,LP001183,1,Eligible
32,LP001185,1,Eligible
33,LP001187,1,Eligible
34,LP001190,1,Eligible
35,LP001203,0,Not Eligible
36,LP001208,1,Eligible
37,LP001210,1,Eligible
38,LP001211,1,Eligible
39,LP001219,1,Eligible
40,LP001220,1,Eligible
41,LP001221,1,Eligible
42,LP001226,1,Eligible
43,LP001230,1,Eligible
44,LP001231,1,Eligible
45,LP001232,1,Eligible
46,LP001237,1,Eligible
47,LP001242,1,Eligible
48,LP001268,1,Eligible
49,LP001270,1,Eligible
50,LP001284,1,Eligible
51,LP001287,1,Eligible
52,LP001291,1,Eligible
53,LP001298,1,Eligible
54,LP001312,1,Eligible
55,LP001313,0,Not Eligible
56,LP001317,1,Eligible
57,LP001321,1,Eligible
58,LP001323,0,Not Eligible
59,LP001324,1,Eligible
60,LP001332,1,Eligible
61,LP001335,1,Eligible
62,LP001338,1,Eligible
63,LP001347,0,Not Eligible
64,LP001348,1,Eligible
65,LP001351,1,Eligible
66,LP001352,0,Not Eligible
67,LP001358,0,Not Eligible
68,LP001359,1,Eligible
69,LP001361,0,Not Eligible
70,LP001366,1,Eligible
71,LP001368,1,Eligible
72,LP001375,1,Eligible
73,LP001380,1,Eligible
74,LP001386,1,Eligible
75,LP001400,1,Eligible
76,LP001407,1,Eligible
77,LP001413,1,Eligible
78,LP001415,1,Eligible
79,LP001419,1,Eligible
80,LP001420,0,Not Eligible
81,LP001428,0,Not Eligible
82,LP001445,0,Not Eligible
83,LP001446,1,Eligible
84,LP001450,0,Not Eligible
85,LP001452,1,Eligible
86,LP001455,1,Eligible
87,LP001466,1,Eligible
88,LP001471,1,Eligible
89,LP001472,1,Eligible
90,LP001475,1,Eligible
91,LP001483,1,Eligible
92,LP001486,1,Eligible
93,LP001490,1,Eligible
94,LP001496,0,Not Eligible
95,LP001499,1,Eligible
96,LP001500,1,Eligible
97,LP001501,1,Eligible
98,LP001517,1,Eligible
99,LP001527,1,Eligible
100,LP001534,1,Eligible
101,LP001542,0,Not Eligible
102,LP001547,1,Eligible
103,LP001548,1,Eligible
